=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 +       0.2614 * (normalized) attribute with index 356
 +       0.0862 * (normalized) attribute with index 357
 +       0.0402 * (normalized) attribute with index 358
 +       0.1224 * (normalized) attribute with index 359
 +       0.1303 * (normalized) attribute with index 360
 +       0.0592 * (normalized) attribute with index 361
 +      -0.0508 * (normalized) attribute with index 362
 +      -0.0677 * (normalized) attribute with index 363
 +       0.2614 * (normalized) attribute with index 364
 +       0.0862 * (normalized) attribute with index 365
 +       0.0402 * (normalized) attribute with index 366
 +       0.1224 * (normalized) attribute with index 367
 +       0.1303 * (normalized) attribute with index 368
 +       0.0592 * (normalized) attribute with index 369
 +      -0.0508 * (normalized) attribute with index 370
 +      -0.0677 * (normalized) attribute with index 371
 +       0.2614 * (normalized) attribute with index 372
 +       0.0862 * (normalized) attribute with index 373
 +       0.0402 * (normalized) attribute with index 374
 +       0.1224 * (normalized) attribute with index 375
 +       0.1303 * (normalized) attribute with index 376
 +       0.0592 * (normalized) attribute with index 377
 +      -0.0508 * (normalized) attribute with index 378
 +      -0.0677 * (normalized) attribute with index 379
 +       0.2614 * (normalized) attribute with index 380
 +       0.0862 * (normalized) attribute with index 381
 +       0.0402 * (normalized) attribute with index 382
 +       0.1224 * (normalized) attribute with index 383
 +       0.1303 * (normalized) attribute with index 384
 +       0.0592 * (normalized) attribute with index 385
 +      -0.0508 * (normalized) attribute with index 386
 +      -0.0677 * (normalized) attribute with index 387
 +       0.1483 * (normalized) attribute with index 388
 +      -0.1736 * (normalized) attribute with index 389
 +       0.0915 * (normalized) attribute with index 390
 +       0.0102 * (normalized) attribute with index 391
 +       0.1211 * (normalized) attribute with index 392
 +      -0.556  * (normalized) attribute with index 393
 +       0.1259 * (normalized) attribute with index 394
 +       0.0174 * (normalized) attribute with index 395
 +       0.1483 * (normalized) attribute with index 396
 +      -0.1736 * (normalized) attribute with index 397
 +       0.0915 * (normalized) attribute with index 398
 +       0.0102 * (normalized) attribute with index 399
 +       0.1211 * (normalized) attribute with index 400
 +      -0.556  * (normalized) attribute with index 401
 +       0.1259 * (normalized) attribute with index 402
 +       0.0174 * (normalized) attribute with index 403
 +       0.1483 * (normalized) attribute with index 404
 +      -0.1736 * (normalized) attribute with index 405
 +       0.0915 * (normalized) attribute with index 406
 +       0.0102 * (normalized) attribute with index 407
 +       0.1211 * (normalized) attribute with index 408
 +      -0.556  * (normalized) attribute with index 409
 +       0.1259 * (normalized) attribute with index 410
 +       0.0174 * (normalized) attribute with index 411
 +       0.1483 * (normalized) attribute with index 412
 +      -0.1736 * (normalized) attribute with index 413
 +       0.0915 * (normalized) attribute with index 414
 +       0.0102 * (normalized) attribute with index 415
 +       0.1211 * (normalized) attribute with index 416
 +      -0.556  * (normalized) attribute with index 417
 +       0.1259 * (normalized) attribute with index 418
 +       0.0174 * (normalized) attribute with index 419
 +       0.1483 * (normalized) attribute with index 420
 +      -0.1736 * (normalized) attribute with index 421
 +       0.0915 * (normalized) attribute with index 422
 +       0.0102 * (normalized) attribute with index 423
 +       0.1211 * (normalized) attribute with index 424
 +      -0.556  * (normalized) attribute with index 425
 +       0.1259 * (normalized) attribute with index 426
 +       0.0174 * (normalized) attribute with index 427
 +       0.1483 * (normalized) attribute with index 428
 +      -0.1736 * (normalized) attribute with index 429
 +       0.0915 * (normalized) attribute with index 430
 +       0.0102 * (normalized) attribute with index 431
 +       0.1211 * (normalized) attribute with index 432
 +      -0.556  * (normalized) attribute with index 433
 +       0.1259 * (normalized) attribute with index 434
 +       0.0174 * (normalized) attribute with index 435
 +       0.1483 * (normalized) attribute with index 436
 +      -0.1736 * (normalized) attribute with index 437
 +       0.0915 * (normalized) attribute with index 438
 +       0.0102 * (normalized) attribute with index 439
 +       0.1211 * (normalized) attribute with index 440
 +      -0.556  * (normalized) attribute with index 441
 +       0.1259 * (normalized) attribute with index 442
 +       0.0174 * (normalized) attribute with index 443
 +       0.1483 * (normalized) attribute with index 444
 +      -0.1736 * (normalized) attribute with index 445
 +       0.0915 * (normalized) attribute with index 446
 +       0.0102 * (normalized) attribute with index 447
 +       0.1211 * (normalized) attribute with index 448
 +      -0.556  * (normalized) attribute with index 449
 +       0.1259 * (normalized) attribute with index 450
 +       0.0174 * (normalized) attribute with index 451
 +      -0.011  * (normalized) attribute with index 452
 +      -0.0448 * (normalized) attribute with index 453
 +      -0.0755 * (normalized) attribute with index 454
 +      -0.0762 * (normalized) attribute with index 455
 +       0.0267 * (normalized) attribute with index 456
 +      -0.0945 * (normalized) attribute with index 457
 +      -0.0541 * (normalized) attribute with index 458
 +      -0.0162 * (normalized) attribute with index 459
 +      -0.011  * (normalized) attribute with index 460
 +      -0.0448 * (normalized) attribute with index 461
 +      -0.0755 * (normalized) attribute with index 462
 +      -0.0762 * (normalized) attribute with index 463
 +       0.0267 * (normalized) attribute with index 464
 +      -0.0945 * (normalized) attribute with index 465
 +      -0.0541 * (normalized) attribute with index 466
 +      -0.0162 * (normalized) attribute with index 467
 +      -0.011  * (normalized) attribute with index 468
 +      -0.0448 * (normalized) attribute with index 469
 +      -0.0755 * (normalized) attribute with index 470
 +      -0.0762 * (normalized) attribute with index 471
 +       0.0267 * (normalized) attribute with index 472
 +      -0.0945 * (normalized) attribute with index 473
 +      -0.0541 * (normalized) attribute with index 474
 +      -0.0162 * (normalized) attribute with index 475
 +      -0.011  * (normalized) attribute with index 476
 +      -0.0448 * (normalized) attribute with index 477
 +      -0.0755 * (normalized) attribute with index 478
 +      -0.0762 * (normalized) attribute with index 479
 +       0.0267 * (normalized) attribute with index 480
 +      -0.0945 * (normalized) attribute with index 481
 +      -0.0541 * (normalized) attribute with index 482
 +      -0.0162 * (normalized) attribute with index 483
 +      -0.011  * (normalized) attribute with index 484
 +      -0.0448 * (normalized) attribute with index 485
 +      -0.0755 * (normalized) attribute with index 486
 +      -0.0762 * (normalized) attribute with index 487
 +       0.0267 * (normalized) attribute with index 488
 +      -0.0945 * (normalized) attribute with index 489
 +      -0.0541 * (normalized) attribute with index 490
 +      -0.0162 * (normalized) attribute with index 491
 +      -0.011  * (normalized) attribute with index 492
 +      -0.0448 * (normalized) attribute with index 493
 +      -0.0755 * (normalized) attribute with index 494
 +      -0.0762 * (normalized) attribute with index 495
 +       0.0267 * (normalized) attribute with index 496
 +      -0.0945 * (normalized) attribute with index 497
 +      -0.0541 * (normalized) attribute with index 498
 +      -0.0162 * (normalized) attribute with index 499
 +      -0.011  * (normalized) attribute with index 500
 +      -0.0448 * (normalized) attribute with index 501
 +      -0.0755 * (normalized) attribute with index 502
 +      -0.0762 * (normalized) attribute with index 503
 +       0.0267 * (normalized) attribute with index 504
 +      -0.0945 * (normalized) attribute with index 505
 +      -0.0541 * (normalized) attribute with index 506
 +      -0.0162 * (normalized) attribute with index 507
 +      -0.011  * (normalized) attribute with index 508
 +      -0.0448 * (normalized) attribute with index 509
 +      -0.0755 * (normalized) attribute with index 510
 +      -0.0762 * (normalized) attribute with index 511
 +       0.0267 * (normalized) attribute with index 512
 +      -0.0945 * (normalized) attribute with index 513
 +      -0.0541 * (normalized) attribute with index 514
 +      -0.0162 * (normalized) attribute with index 515
 +       0.1053 * (normalized) attribute with index 516
 +       0.2677 * (normalized) attribute with index 517
 +       0      * (normalized) attribute with index 518
 +       0      * (normalized) attribute with index 519
 +       0.0612 * (normalized) attribute with index 520
 +       0.3458 * (normalized) attribute with index 521
 +       0      * (normalized) attribute with index 522
 +       0.0255 * (normalized) attribute with index 523
 +       0.1053 * (normalized) attribute with index 524
 +       0.2677 * (normalized) attribute with index 525
 +       0      * (normalized) attribute with index 526
 +       0      * (normalized) attribute with index 527
 +       0.0612 * (normalized) attribute with index 528
 +       0.3458 * (normalized) attribute with index 529
 +       0      * (normalized) attribute with index 530
 +       0.0255 * (normalized) attribute with index 531
 +       0.1053 * (normalized) attribute with index 532
 +       0.2677 * (normalized) attribute with index 533
 +       0      * (normalized) attribute with index 534
 +       0      * (normalized) attribute with index 535
 +       0.0612 * (normalized) attribute with index 536
 +       0.3458 * (normalized) attribute with index 537
 +       0      * (normalized) attribute with index 538
 +       0.0255 * (normalized) attribute with index 539
 +       0.1053 * (normalized) attribute with index 540
 +       0.2677 * (normalized) attribute with index 541
 +       0      * (normalized) attribute with index 542
 +       0      * (normalized) attribute with index 543
 +       0.0612 * (normalized) attribute with index 544
 +       0.3458 * (normalized) attribute with index 545
 +       0      * (normalized) attribute with index 546
 +       0.0255 * (normalized) attribute with index 547
 +       0.1053 * (normalized) attribute with index 548
 +       0.2677 * (normalized) attribute with index 549
 +       0      * (normalized) attribute with index 550
 +       0      * (normalized) attribute with index 551
 +       0.0612 * (normalized) attribute with index 552
 +       0.3458 * (normalized) attribute with index 553
 +       0      * (normalized) attribute with index 554
 +       0.0255 * (normalized) attribute with index 555
 +       0.1053 * (normalized) attribute with index 556
 +       0.2677 * (normalized) attribute with index 557
 +       0      * (normalized) attribute with index 558
 +       0      * (normalized) attribute with index 559
 +       0.0612 * (normalized) attribute with index 560
 +       0.3458 * (normalized) attribute with index 561
 +       0      * (normalized) attribute with index 562
 +       0.0255 * (normalized) attribute with index 563
 +       0.1053 * (normalized) attribute with index 564
 +       0.2677 * (normalized) attribute with index 565
 +       0      * (normalized) attribute with index 566
 +       0      * (normalized) attribute with index 567
 +       0.0612 * (normalized) attribute with index 568
 +       0.3458 * (normalized) attribute with index 569
 +       0      * (normalized) attribute with index 570
 +       0.0255 * (normalized) attribute with index 571
 +       0.1053 * (normalized) attribute with index 572
 +       0.2677 * (normalized) attribute with index 573
 +       0      * (normalized) attribute with index 574
 +       0      * (normalized) attribute with index 575
 +       0.0612 * (normalized) attribute with index 576
 +       0.3458 * (normalized) attribute with index 577
 +       0      * (normalized) attribute with index 578
 +       0.0255 * (normalized) attribute with index 579
 +       0.2545 * (normalized) attribute with index 580
 +      -0.0415 * (normalized) attribute with index 581
 +      -0.9548 * (normalized) attribute with index 582
 +      -0.1176 * (normalized) attribute with index 583
 +      -0.8537 * (normalized) attribute with index 584
 +      -0.2566 * (normalized) attribute with index 585
 +      -1.0907 * (normalized) attribute with index 586
 +       0.4123 * (normalized) attribute with index 587
 +       0.4671 * (normalized) attribute with index 588
 +       0.133  * (normalized) attribute with index 589
 +       0.4356 * (normalized) attribute with index 590
 +       1.325  * (normalized) attribute with index 591
 +       0.8926 * (normalized) attribute with index 592
 +       0.0318 * (normalized) attribute with index 593
 +       0.3766 * (normalized) attribute with index 594
 +      -0.2022 * (normalized) attribute with index 595
 +      -0.1162 * (normalized) attribute with index 596
 +      -0.5117 * (normalized) attribute with index 597
 +      -0.2846 * (normalized) attribute with index 598
 +       0.439  * (normalized) attribute with index 599
 +      -0.2609 * (normalized) attribute with index 600
 +      -0.2814 * (normalized) attribute with index 601
 +      -0.1947 * (normalized) attribute with index 602
 +       1.2893 * (normalized) attribute with index 603
 +       1.0658 * (normalized) attribute with index 604
 +       0.2997 * (normalized) attribute with index 605
 +      -0.0443 * (normalized) attribute with index 606
 +       0.2316 * (normalized) attribute with index 607
 +      -0.0806 * (normalized) attribute with index 608
 +       0.4627 * (normalized) attribute with index 609
 +       0.1935 * (normalized) attribute with index 610
 +       0.8369 * (normalized) attribute with index 611
 +      -0.0263 * (normalized) attribute with index 612
 +       0.2015 * (normalized) attribute with index 613
 +       0.0687 * (normalized) attribute with index 614
 +       0.0917 * (normalized) attribute with index 615
 +      -0.0687 * (normalized) attribute with index 616
 +       0.1437 * (normalized) attribute with index 617
 +      -0.2363 * (normalized) attribute with index 618
 +       0.1541 * (normalized) attribute with index 619
 +       0.0981 * (normalized) attribute with index 620
 +      -0.0394 * (normalized) attribute with index 621
 +       0.5609 * (normalized) attribute with index 622
 +      -0.1627 * (normalized) attribute with index 623
 +      -0.0637 * (normalized) attribute with index 624
 +       0.1882 * (normalized) attribute with index 625
 +       0.2592 * (normalized) attribute with index 626
 +       0.3238 * (normalized) attribute with index 627
 +      -0.5529 * (normalized) attribute with index 628
 +      -0.431  * (normalized) attribute with index 629
 +       0.6152 * (normalized) attribute with index 630
 +      -0.0962 * (normalized) attribute with index 631
 +      -0.5661 * (normalized) attribute with index 632
 +       0.302  * (normalized) attribute with index 633
 +      -0.4317 * (normalized) attribute with index 634
 +      -0.479  * (normalized) attribute with index 635
 +       0.2803 * (normalized) attribute with index 636
 +       0.0051 * (normalized) attribute with index 637
 +       0.2314 * (normalized) attribute with index 638
 +       0.7473 * (normalized) attribute with index 639
 +       0.0421 * (normalized) attribute with index 640
 +      -0.4445 * (normalized) attribute with index 641
 +       0.5881 * (normalized) attribute with index 642
 +      -0.0906 * (normalized) attribute with index 643
 +      -0.8384 * (normalized) attribute with index 644
 +      -0.437  * (normalized) attribute with index 645
 +      -1.0027 * (normalized) attribute with index 646
 +       0.533  * (normalized) attribute with index 647
 +      -0.0458 * (normalized) attribute with index 648
 +       0.4367 * (normalized) attribute with index 649
 +       0.4937 * (normalized) attribute with index 650
 +       0.8159 * (normalized) attribute with index 651
 +      -0.2298 * (normalized) attribute with index 652
 +       0.8201 * (normalized) attribute with index 653
 +       0.2513 * (normalized) attribute with index 654
 +       0.2266 * (normalized) attribute with index 655
 +       0.5689 * (normalized) attribute with index 656
 +       0.5014 * (normalized) attribute with index 657
 +       0.1408 * (normalized) attribute with index 658
 +       0.2674 * (normalized) attribute with index 659
 +      -0.4723 * (normalized) attribute with index 660
 +       0.3003 * (normalized) attribute with index 661
 +      -0.554  * (normalized) attribute with index 662
 +      -0.2571 * (normalized) attribute with index 663
 +       0.1671 * (normalized) attribute with index 664
 +      -0.5212 * (normalized) attribute with index 665
 +       1.1281 * (normalized) attribute with index 666
 +       0.6015 * (normalized) attribute with index 667
 +      -0.4387 * (normalized) attribute with index 668
 +      -0.7255 * (normalized) attribute with index 669
 +       0.0084 * (normalized) attribute with index 670
 +      -0.5201 * (normalized) attribute with index 671
 +       0.2788 * (normalized) attribute with index 672
 +      -0.0651 * (normalized) attribute with index 673
 +       0.1996 * (normalized) attribute with index 674
 +       0.4858 * (normalized) attribute with index 675
 +      -0.3771 * (normalized) attribute with index 676
 +       0.3019 * (normalized) attribute with index 677
 +       0.5423 * (normalized) attribute with index 678
 +       0.0078 * (normalized) attribute with index 679
 +       0.5673 * (normalized) attribute with index 680
 +      -0.1467 * (normalized) attribute with index 681
 +       0.5994 * (normalized) attribute with index 682
 +      -0.8551 * (normalized) attribute with index 683
 +      -0.6649 * (normalized) attribute with index 684
 +      -1.0859 * (normalized) attribute with index 685
 +       0.2297 * (normalized) attribute with index 686
 +       1.1169 * (normalized) attribute with index 687
 +       0.0641 * (normalized) attribute with index 688
 +      -0.1682 * (normalized) attribute with index 689
 +       0.0831 * (normalized) attribute with index 690
 +       0.0959 * (normalized) attribute with index 691
 +      -0.0151 * (normalized) attribute with index 692
 +      -0.6617 * (normalized) attribute with index 693
 +      -0.6438 * (normalized) attribute with index 694
 +      -0.0664 * (normalized) attribute with index 695
 +       0.463  * (normalized) attribute with index 696
 +      -0.4745 * (normalized) attribute with index 697
 +       0.3478 * (normalized) attribute with index 698
 +       1.1567 * (normalized) attribute with index 699
 +      -0.2875 * (normalized) attribute with index 700
 +       0.1322 * (normalized) attribute with index 701
 +      -0.153  * (normalized) attribute with index 702
 +      -0.3863 * (normalized) attribute with index 703
 +      -0.4183 * (normalized) attribute with index 704
 +       0.7123 * (normalized) attribute with index 705
 +       0.4987 * (normalized) attribute with index 706
 +       0.0618 * (normalized) attribute with index 707
 +      -0.0747 * (normalized) attribute with index 708
 +       0.0374 * (normalized) attribute with index 709
 +      -0.4192 * (normalized) attribute with index 710
 +       0.1763 * (normalized) attribute with index 711
 +      -0.3612 * (normalized) attribute with index 712
 +       0.653  * (normalized) attribute with index 713
 +      -0.391  * (normalized) attribute with index 714
 +      -0.2812 * (normalized) attribute with index 715
 +      -0.1432 * (normalized) attribute with index 716
 +      -0.2147 * (normalized) attribute with index 717
 +      -0.0642 * (normalized) attribute with index 718
 +      -1.0754 * (normalized) attribute with index 719
 +      -0.349  * (normalized) attribute with index 720
 +      -0.1516 * (normalized) attribute with index 721
 +      -0.022  * (normalized) attribute with index 722
 +      -0.3035 * (normalized) attribute with index 723
 +      -0.5545 * (normalized) attribute with index 724
 +      -0.4133 * (normalized) attribute with index 725
 +       0.2229 * (normalized) attribute with index 726
 +      -0.8034 * (normalized) attribute with index 727
 +      -0.6211 * (normalized) attribute with index 728
 +       0.6417 * (normalized) attribute with index 729
 +       0.0474 * (normalized) attribute with index 730
 +      -0.7956 * (normalized) attribute with index 731
 +       0.2707 * (normalized) attribute with index 732
 +      -0.4739 * (normalized) attribute with index 733
 -       0.9426

Number of kernel evaluations: 19077 (98.458% cached)

Calibration model fit to the output:
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                    Class
Variable     bart_simpson
=========================
pred              -3.7399
Intercept          0.1287


Odds Ratios...
                    Class
Variable     bart_simpson
=========================
pred               0.0238


Classifier for classes: bart_simpson, marge_simpson

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.252  * (normalized) attribute with index 1
 +       0.2132 * (normalized) attribute with index 2
 +      -0.9445 * (normalized) attribute with index 3
 +       0.1771 * (normalized) attribute with index 4
 +       0.0778 * (normalized) attribute with index 5
 +      -0.0626 * (normalized) attribute with index 6
 +      -0.0641 * (normalized) attribute with index 7
 +       0.1819 * (normalized) attribute with index 8
 +       0.0799 * (normalized) attribute with index 9
 +      -0.0655 * (normalized) attribute with index 10
 +      -0.0626 * (normalized) attribute with index 11
 +       0.1771 * (normalized) attribute with index 12
 +       0.0778 * (normalized) attribute with index 13
 +      -0.0626 * (normalized) attribute with index 14
 +      -0.0641 * (normalized) attribute with index 15
 +       0.1819 * (normalized) attribute with index 16
 +       0.0799 * (normalized) attribute with index 17
 +      -0.0655 * (normalized) attribute with index 18
 +      -0.0626 * (normalized) attribute with index 19
 +       0.1771 * (normalized) attribute with index 20
 +       0.0778 * (normalized) attribute with index 21
 +      -0.0626 * (normalized) attribute with index 22
 +      -0.0641 * (normalized) attribute with index 23
 +       0.1819 * (normalized) attribute with index 24
 +       0.0799 * (normalized) attribute with index 25
 +      -0.0655 * (normalized) attribute with index 26
 +      -0.0626 * (normalized) attribute with index 27
 +       0.1771 * (normalized) attribute with index 28
 +       0.0778 * (normalized) attribute with index 29
 +      -0.0626 * (normalized) attribute with index 30
 +      -0.0641 * (normalized) attribute with index 31
 +       0.1819 * (normalized) attribute with index 32
 +       0.0799 * (normalized) attribute with index 33
 +      -0.0655 * (normalized) attribute with index 34
 +      -0.0626 * (normalized) attribute with index 35
 +       0.1771 * (normalized) attribute with index 36
 +       0.0778 * (normalized) attribute with index 37
 +      -0.0626 * (normalized) attribute with index 38
 +      -0.0641 * (normalized) attribute with index 39
 +       0.1819 * (normalized) attribute with index 40
 +       0.0799 * (normalized) attribute with index 41
 +      -0.0655 * (normalized) attribute with index 42
 +      -0.0626 * (normalized) attribute with index 43
 +       0.1771 * (normalized) attribute with index 44
 +       0.0778 * (normalized) attribute with index 45
 +      -0.0626 * (normalized) attribute with index 46
 +      -0.0641 * (normalized) attribute with index 47
 +       0.1819 * (normalized) attribute with index 48
 +       0.0799 * (normalized) attribute with index 49
 +      -0.0655 * (normalized) attribute with index 50
 +      -0.0626 * (normalized) attribute with index 51
 +       0.1771 * (normalized) attribute with index 52
 +       0.0778 * (normalized) attribute with index 53
 +      -0.0626 * (normalized) attribute with index 54
 +      -0.0641 * (normalized) attribute with index 55
 +       0.1819 * (normalized) attribute with index 56
 +       0.0799 * (normalized) attribute with index 57
 +      -0.0655 * (normalized) attribute with index 58
 +      -0.0626 * (normalized) attribute with index 59
 +       0.1771 * (normalized) attribute with index 60
 +       0.0778 * (normalized) attribute with index 61
 +      -0.0626 * (normalized) attribute with index 62
 +      -0.0641 * (normalized) attribute with index 63
 +       0.1819 * (normalized) attribute with index 64
 +       0.0799 * (normalized) attribute with index 65
 +      -0.0655 * (normalized) attribute with index 66
 +      -0.0626 * (normalized) attribute with index 67
 +      -0.1868 * (normalized) attribute with index 68
 +      -0.0774 * (normalized) attribute with index 69
 +       0.0731 * (normalized) attribute with index 70
 +       0.087  * (normalized) attribute with index 71
 +      -0.0514 * (normalized) attribute with index 72
 +      -0.0828 * (normalized) attribute with index 73
 +       0.0592 * (normalized) attribute with index 74
 +       0.0761 * (normalized) attribute with index 75
 +      -0.1868 * (normalized) attribute with index 76
 +      -0.0774 * (normalized) attribute with index 77
 +       0.0731 * (normalized) attribute with index 78
 +       0.087  * (normalized) attribute with index 79
 +      -0.0514 * (normalized) attribute with index 80
 +      -0.0828 * (normalized) attribute with index 81
 +       0.0592 * (normalized) attribute with index 82
 +       0.0761 * (normalized) attribute with index 83
 +      -0.1868 * (normalized) attribute with index 84
 +      -0.0774 * (normalized) attribute with index 85
 +       0.0731 * (normalized) attribute with index 86
 +       0.087  * (normalized) attribute with index 87
 +      -0.0514 * (normalized) attribute with index 88
 +      -0.0828 * (normalized) attribute with index 89
 +       0.0592 * (normalized) attribute with index 90
 +       0.0761 * (normalized) attribute with index 91
 +      -0.1868 * (normalized) attribute with index 92
 +      -0.0774 * (normalized) attribute with index 93
 +       0.0731 * (normalized) attribute with index 94
 +       0.087  * (normalized) attribute with index 95
 +      -0.0514 * (normalized) attribute with index 96
 +      -0.0828 * (normalized) attribute with index 97
 +       0.0592 * (normalized) attribute with index 98
 +       0.0761 * (normalized) attribute with index 99
 +      -0.1868 * (normalized) attribute with index 100
 +      -0.0774 * (normalized) attribute with index 101
 +       0.0731 * (normalized) attribute with index 102
 +       0.087  * (normalized) attribute with index 103
 +      -0.0514 * (normalized) attribute with index 104
 +      -0.0828 * (normalized) attribute with index 105
 +       0.0592 * (normalized) attribute with index 106
 +       0.0761 * (normalized) attribute with index 107
 +      -0.1868 * (normalized) attribute with index 108
 +      -0.0774 * (normalized) attribute with index 109
 +       0.0731 * (normalized) attribute with index 110
 +       0.087  * (normalized) attribute with index 111
 +      -0.0514 * (normalized) attribute with index 112
 +      -0.0828 * (normalized) attribute with index 113
 +       0.0592 * (normalized) attribute with index 114
 +       0.0761 * (normalized) attribute with index 115
 +      -0.1868 * (normalized) attribute with index 116
 +      -0.0774 * (normalized) attribute with index 117
 +       0.0731 * (normalized) attribute with index 118
 +       0.087  * (normalized) attribute with index 119
 +      -0.0514 * (normalized) attribute with index 120
 +      -0.0828 * (normalized) attribute with index 121
 +       0.0592 * (normalized) attribute with index 122
 +       0.0761 * (normalized) attribute with index 123
 +      -0.1868 * (normalized) attribute with index 124
 +      -0.0774 * (normalized) attribute with index 125
 +       0.0731 * (normalized) attribute with index 126
 +       0.087  * (normalized) attribute with index 127
 +      -0.0514 * (normalized) attribute with index 128
 +      -0.0828 * (normalized) attribute with index 129
 +       0.0592 * (normalized) attribute with index 130
 +       0.0761 * (normalized) attribute with index 131
 +      -0.0366 * (normalized) attribute with index 132
 +      -0.1129 * (normalized) attribute with index 133
 +       0.0079 * (normalized) attribute with index 134
 +       0.0136 * (normalized) attribute with index 135
 +       0.0686 * (normalized) attribute with index 136
 +      -0.1664 * (normalized) attribute with index 137
 +       0.0129 * (normalized) attribute with index 138
 +       0.0219 * (normalized) attribute with index 139
 +      -0.0366 * (normalized) attribute with index 140
 +      -0.1129 * (normalized) attribute with index 141
 +       0.0079 * (normalized) attribute with index 142
 +       0.0136 * (normalized) attribute with index 143
 +       0.0686 * (normalized) attribute with index 144
 +      -0.1664 * (normalized) attribute with index 145
 +       0.0129 * (normalized) attribute with index 146
 +       0.0219 * (normalized) attribute with index 147
 +      -0.0366 * (normalized) attribute with index 148
 +      -0.1129 * (normalized) attribute with index 149
 +       0.0079 * (normalized) attribute with index 150
 +       0.0136 * (normalized) attribute with index 151
 +       0.0686 * (normalized) attribute with index 152
 +      -0.1664 * (normalized) attribute with index 153
 +       0.0129 * (normalized) attribute with index 154
 +       0.0219 * (normalized) attribute with index 155
 +      -0.0366 * (normalized) attribute with index 156
 +      -0.1129 * (normalized) attribute with index 157
 +       0.0079 * (normalized) attribute with index 158
 +       0.0136 * (normalized) attribute with index 159
 +       0.0686 * (normalized) attribute with index 160
 +      -0.1664 * (normalized) attribute with index 161
 +       0.0129 * (normalized) attribute with index 162
 +       0.0219 * (normalized) attribute with index 163
 +      -0.0366 * (normalized) attribute with index 164
 +      -0.1129 * (normalized) attribute with index 165
 +       0.0079 * (normalized) attribute with index 166
 +       0.0136 * (normalized) attribute with index 167
 +       0.0686 * (normalized) attribute with index 168
 +      -0.1664 * (normalized) attribute with index 169
 +       0.0129 * (normalized) attribute with index 170
 +       0.0219 * (normalized) attribute with index 171
 +      -0.0366 * (normalized) attribute with index 172
 +      -0.1129 * (normalized) attribute with index 173
 +       0.0079 * (normalized) attribute with index 174
 +       0.0136 * (normalized) attribute with index 175
 +       0.0686 * (normalized) attribute with index 176
 +      -0.1664 * (normalized) attribute with index 177
 +       0.0129 * (normalized) attribute with index 178
 +       0.0219 * (normalized) attribute with index 179
 +      -0.0366 * (normalized) attribute with index 180
 +      -0.1129 * (normalized) attribute with index 181
 +       0.0079 * (normalized) attribute with index 182
 +       0.0136 * (normalized) attribute with index 183
 +       0.0686 * (normalized) attribute with index 184
 +      -0.1664 * (normalized) attribute with index 185
 +       0.0129 * (normalized) attribute with index 186
 +       0.0219 * (normalized) attribute with index 187
 +      -0.0366 * (normalized) attribute with index 188
 +      -0.1129 * (normalized) attribute with index 189
 +       0.0079 * (normalized) attribute with index 190
 +       0.0136 * (normalized) attribute with index 191
 +       0.0686 * (normalized) attribute with index 192
 +      -0.1664 * (normalized) attribute with index 193
 +       0.0129 * (normalized) attribute with index 194
 +       0.0219 * (normalized) attribute with index 195
 +       0.0033 * (normalized) attribute with index 196
 +       0.0977 * (normalized) attribute with index 197
 +       0.0133 * (normalized) attribute with index 198
 +       0.0135 * (normalized) attribute with index 199
 +      -0.0773 * (normalized) attribute with index 200
 +      -0.0459 * (normalized) attribute with index 201
 +       0.0155 * (normalized) attribute with index 202
 +       0.0471 * (normalized) attribute with index 203
 +       0.0033 * (normalized) attribute with index 204
 +       0.0977 * (normalized) attribute with index 205
 +       0.0133 * (normalized) attribute with index 206
 +       0.0135 * (normalized) attribute with index 207
 +      -0.0773 * (normalized) attribute with index 208
 +      -0.0459 * (normalized) attribute with index 209
 +       0.0155 * (normalized) attribute with index 210
 +       0.0471 * (normalized) attribute with index 211
 +       0.0033 * (normalized) attribute with index 212
 +       0.0977 * (normalized) attribute with index 213
 +       0.0133 * (normalized) attribute with index 214
 +       0.0135 * (normalized) attribute with index 215
 +      -0.0773 * (normalized) attribute with index 216
 +      -0.0459 * (normalized) attribute with index 217
 +       0.0155 * (normalized) attribute with index 218
 +       0.0471 * (normalized) attribute with index 219
 +       0.0033 * (normalized) attribute with index 220
 +       0.0977 * (normalized) attribute with index 221
 +       0.0133 * (normalized) attribute with index 222
 +       0.0135 * (normalized) attribute with index 223
 +      -0.0773 * (normalized) attribute with index 224
 +      -0.0459 * (normalized) attribute with index 225
 +       0.0155 * (normalized) attribute with index 226
 +       0.0471 * (normalized) attribute with index 227
 +       0.0033 * (normalized) attribute with index 228
 +       0.0977 * (normalized) attribute with index 229
 +       0.0133 * (normalized) attribute with index 230
 +       0.0135 * (normalized) attribute with index 231
 +      -0.0773 * (normalized) attribute with index 232
 +      -0.0459 * (normalized) attribute with index 233
 +       0.0155 * (normalized) attribute with index 234
 +       0.0471 * (normalized) attribute with index 235
